Rating,Industry,Sector,hourly,Revenue,Size,Provided_Salary,company_txt,job_state,same_state,company_age,python,excel,sas,spark,tableau,aws,big data,R_lang,ownership,job_title,seniority,competitor_counts
20.660802070547433,1,2,0,8,5,0,0,8,0,0.0,1,0,0,0,0,0,0,0,2,3,2,0
27.526035584257603,9,8,0,2,0,0,0,2,0,2.6638585394240635,1,0,0,0,0,1,0,0,2,3,3,3
21.937425765293547,1,1,0,3,6,0,0,5,0,6.661203314786896,0,1,0,0,1,1,0,1,3,0,2,3
45.11181485643101,9,8,0,6,7,1,0,0,0,0.0,0,1,0,0,0,1,0,1,2,3,2,0
33.9191757216681,4,8,0,6,5,0,0,2,0,3.639676809587838,1,0,1,1,0,1,1,0,2,2,2,0
30.619308299186617,5,3,0,7,5,0,0,8,0,4.830513514013289,1,0,0,0,0,0,0,0,2,0,2,0
19.4309855613322,10,8,0,6,0,0,0,8,1,3.2151714012675923,1,0,0,1,0,0,0,0,2,3,2,0
23.26156242411593,7,8,0,8,6,0,0,7,1,6.82918796342195,1,0,0,1,0,0,1,0,4,0,2,3
37.431016029041686,1,3,0,8,5,0,0,6,1,4.604971041676668,0,0,0,0,0,0,0,0,3,3,3,3
21.937425765293547,8,9,0,3,6,0,0,3,0,1.5632835657809778,0,0,0,0,0,0,1,0,4,0,3,3
13.958948199722494,3,3,0,6,5,0,0,8,0,4.141793195748971,1,0,0,1,1,0,1,0,2,2,2,3
18.247265435569908,0,0,0,0,6,0,0,5,1,2.306419504688172,0,0,0,0,0,0,0,0,1,3,3,0
0.0,1,2,0,6,7,1,0,6,0,0.0,0,1,0,0,0,0,0,0,2,3,2,0
12.072490947027642,1,4,0,4,5,0,0,0,1,6.229824329415037,1,0,0,0,1,0,0,0,4,3,2,0
19.4309855613322,4,8,0,5,0,0,0,1,0,3.821439249846353,1,1,0,1,0,0,1,0,2,2,2,3
23.26156242411593,4,8,0,2,0,0,0,2,1,4.7206692944842965,0,1,0,0,1,0,0,0,2,0,2,3
29.047186295387192,1,6,0,6,4,0,0,8,1,3.330512314774037,0,1,1,0,1,1,0,0,2,3,3,0
17.108925716443903,1,3,0,8,4,0,0,3,0,0.0,1,1,0,1,0,1,1,0,2,2,2,0
12.072490947027642,1,4,1,3,2,0,0,0,0,3.987957252090903,0,1,0,0,1,0,0,0,4,0,3,0
11.191087108186299,1,6,0,6,0,0,0,3,1,4.985624016701346,1,0,0,0,0,0,0,0,1,3,2,0
32.24308001762838,1,2,0,6,5,0,0,8,1,2.494436040927955,0,1,0,0,0,0,0,0,2,0,2,3
9.548142700407404,1,1,0,2,0,0,0,7,0,0.0,0,0,0,0,0,0,0,0,2,3,2,0
33.9191757216681,7,8,0,5,1,0,0,6,1,4.985624016701346,1,0,0,0,1,0,0,0,2,3,3,0
26.05517348507751,1,3,0,0,1,0,0,1,1,6.34479167874828,1,1,0,0,0,1,0,0,0,3,3,3
39.26808932466551,7,8,0,1,5,0,0,0,1,3.7326544810223634,1,1,0,0,0,0,0,0,2,3,2,0
33.9191757216681,1,4,0,6,1,0,0,5,1,3.9064266292409635,0,0,0,0,0,0,0,0,2,3,2,0
21.937425765293547,6,7,0,9,2,0,0,6,0,8.2018946335885,0,0,0,0,0,0,0,0,2,4,2,0
19.4309855613322,4,8,0,9,6,0,0,4,0,4.284899015082446,0,0,0,0,0,0,0,0,3,3,2,3
27.526035584257603,8,9,0,9,6,0,0,0,0,8.229927389096353,0,1,0,0,0,1,0,0,4,3,2,0
39.26808932466551,1,3,0,8,5,0,0,8,0,3.439206203990697,1,0,0,0,0,1,0,1,2,2,3,0
20.660802070547433,1,2,0,0,1,0,0,0,1,7.793804627308284,1,0,0,0,1,0,0,0,4,3,2,0
19.4309855613322,4,8,0,4,0,0,0,0,0,3.821439249846353,1,0,0,1,0,1,1,0,2,2,2,0
16.01524509300278,1,1,0,9,2,0,0,0,1,7.8421618086391955,0,1,0,0,0,0,0,0,2,3,2,0
39.26808932466551,1,3,0,7,5,0,0,8,0,5.517210867020615,0,1,0,0,0,0,0,0,2,3,1,0
23.26156242411593,7,8,0,6,0,0,0,0,0,0.0,0,1,0,0,0,0,0,0,2,2,2,0
27.526035584257603,9,8,0,2,0,0,0,2,0,2.6638585394240635,1,0,0,1,0,1,1,0,2,2,3,3
30.619308299186617,3,3,0,1,5,0,0,0,1,3.439206203990697,1,1,0,1,0,1,0,1,4,2,2,2
21.937425765293547,1,2,0,6,1,0,0,0,1,4.352917314672131,0,1,0,0,0,0,0,0,3,2,2,0
26.05517348507751,8,9,0,9,6,0,0,4,0,7.15647136846473,1,1,0,0,0,0,0,0,4,3,3,3
24.63391294563314,1,2,0,0,1,0,0,0,1,5.778950706328806,0,0,0,0,0,0,0,0,4,3,3,3
33.9191757216681,9,8,0,6,4,0,0,0,0,2.094612217785907,1,0,0,1,0,0,1,0,2,2,2,0
27.526035584257603,8,9,0,9,6,0,0,5,1,8.229927389096353,0,1,0,0,0,1,0,0,4,3,3,0
19.4309855613322,6,7,0,5,1,0,0,5,0,6.3165427285184546,1,0,0,1,0,1,0,0,4,3,3,0
20.660802070547433,8,9,0,2,3,0,0,8,1,4.663594735931022,0,1,0,0,0,0,0,0,4,3,3,3
26.05517348507751,10,8,0,7,3,0,0,5,1,2.960438915464171,0,0,0,1,0,0,0,0,2,0,3,0
13.958948199722494,8,9,0,6,1,0,0,5,0,2.094612217785907,0,1,0,0,0,0,0,0,2,3,1,0
33.9191757216681,8,9,0,2,3,0,0,6,1,2.494436040927955,0,0,0,0,0,0,0,0,4,3,3,0
26.05517348507751,1,4,0,5,2,0,0,7,1,5.670305620295692,1,1,1,0,0,0,0,0,4,3,3,0
7.37181826338371,8,9,0,1,3,0,0,8,1,0.0,0,1,0,0,0,0,0,0,4,3,2,0
19.4309855613322,4,8,0,5,0,0,0,1,0,3.821439249846353,1,1,0,1,0,0,1,0,2,2,2,3
27.526035584257603,7,8,0,6,6,0,0,0,0,6.560048460608453,0,0,0,0,0,0,0,0,4,3,2,0
18.247265435569908,6,7,0,9,6,0,0,0,0,7.176917577361412,1,1,0,0,0,0,0,0,2,0,2,3
29.047186295387192,10,8,0,4,5,0,0,8,1,2.960438915464171,1,0,0,1,0,1,1,0,2,2,3,3
0.0,1,2,0,6,7,1,0,6,0,0.0,0,0,0,0,0,0,0,0,2,3,3,0
20.660802070547433,0,0,0,0,0,0,0,8,1,4.284899015082446,0,0,0,0,1,0,0,0,0,0,2,0
21.937425765293547,1,2,0,8,4,0,0,6,0,0.0,0,1,0,0,0,0,0,0,2,2,2,0
33.9191757216681,9,8,0,6,4,0,0,0,0,2.094612217785907,1,0,0,0,1,0,0,0,2,0,2,0
23.26156242411593,8,9,0,9,6,0,0,8,0,9.052260794572744,0,1,0,0,0,0,0,0,4,3,3,3
39.26808932466551,7,8,0,1,5,0,0,0,1,3.7326544810223634,1,1,0,0,0,0,0,0,2,3,2,0
19.4309855613322,1,1,0,3,2,0,0,0,0,2.094612217785907,0,0,0,0,0,1,0,0,4,3,2,3
26.05517348507751,8,9,0,9,6,0,0,8,1,5.353366287781755,0,1,0,0,0,0,0,0,3,3,1,0
23.26156242411593,6,7,0,2,3,0,0,0,1,0.0,1,1,0,0,1,0,0,0,3,2,3,0
37.431016029041686,1,4,0,2,0,0,0,0,1,4.544702360018132,0,1,0,0,1,0,0,0,2,0,2,0
11.191087108186299,1,6,0,6,0,0,0,3,1,4.985624016701346,0,0,0,0,0,0,0,0,1,3,3,0
23.26156242411593,2,5,0,9,6,0,0,8,0,6.560048460608453,0,1,0,0,1,0,0,0,4,3,2,0
39.26808932466551,2,5,0,2,3,0,0,6,1,2.960438915464171,1,1,0,1,0,0,0,0,2,3,2,0
27.526035584257603,1,4,0,2,3,0,0,5,1,3.330512314774037,0,1,0,0,0,0,0,0,2,3,2,3
12.072490947027642,4,8,0,6,6,0,0,8,0,3.330512314774037,1,0,0,1,0,1,0,0,4,3,2,0
11.191087108186299,1,6,0,6,0,0,0,3,1,4.985624016701346,1,1,1,0,0,0,0,0,1,3,3,0
11.191087108186299,1,6,0,6,0,0,0,3,1,4.985624016701346,0,1,0,0,0,0,0,0,1,3,2,0
27.526035584257603,0,0,1,4,1,0,0,1,0,5.3105223921199505,0,0,0,0,0,1,0,0,1,3,2,0
21.937425765293547,0,0,1,6,2,0,0,3,0,1.5632835657809778,0,0,0,0,0,0,0,0,0,3,2,0
23.26156242411593,2,5,0,9,6,0,0,0,0,6.965016251707966,0,1,0,0,0,0,0,0,4,0,2,0
27.526035584257603,7,8,0,8,6,0,0,8,1,5.083325030998204,1,1,0,0,1,0,0,0,4,1,2,2
26.05517348507751,10,8,0,7,3,0,0,8,1,3.330512314774037,0,0,0,0,0,0,1,0,2,2,3,2
0.0,1,2,0,6,7,1,0,6,0,0.0,0,0,0,0,0,0,0,0,2,3,3,0
27.526035584257603,6,7,0,0,0,0,0,0,1,7.115103022788405,1,0,0,0,0,1,0,0,0,2,2,0
16.01524509300278,1,1,0,9,2,0,0,0,1,7.8421618086391955,0,1,0,0,0,0,0,0,2,3,3,0
18.247265435569908,6,7,0,9,6,0,0,6,1,7.176917577361412,1,0,0,0,0,0,0,0,2,3,2,3
13.958948199722494,1,1,0,5,1,0,0,8,0,5.556430468273325,0,1,0,0,0,0,0,0,2,3,1,2
32.24308001762838,1,2,0,3,1,0,0,7,1,4.4826833455389465,1,1,0,1,1,0,0,0,4,3,3,3
12.072490947027642,8,9,0,1,3,0,0,4,1,5.916532319558816,0,0,0,0,0,0,0,0,2,3,2,0
23.26156242411593,1,7,0,9,6,0,0,5,0,8.027703221386496,1,1,0,0,0,0,0,1,4,3,2,3
33.9191757216681,9,8,0,6,3,0,0,6,1,4.066326697252575,1,1,0,0,1,0,0,0,2,3,2,0
19.4309855613322,1,2,0,4,3,0,0,0,1,4.604971041676668,0,0,0,0,0,0,0,0,4,0,2,0
30.619308299186617,4,8,0,6,3,0,0,0,0,3.2151714012675923,1,1,0,0,0,0,1,0,2,2,2,0
30.619308299186617,1,6,0,6,5,0,0,5,1,2.6638585394240635,1,0,0,0,1,1,0,0,2,3,2,3
16.01524509300278,1,1,0,9,2,0,0,0,1,7.8421618086391955,0,1,0,0,0,0,0,0,2,3,3,0
26.05517348507751,8,9,0,9,6,0,0,8,1,5.353366287781755,0,1,1,0,0,0,0,0,3,3,2,0
24.63391294563314,1,2,0,0,1,0,0,0,1,5.778950706328806,0,0,1,0,0,0,0,0,4,3,2,3
26.05517348507751,1,4,0,4,5,0,0,8,1,3.0922153384938884,1,1,0,0,0,0,1,0,2,3,3,0
21.937425765293547,6,7,0,9,2,0,0,6,0,8.2018946335885,1,0,0,1,0,1,0,0,2,3,3,0
19.4309855613322,1,2,0,4,3,0,0,0,1,4.604971041676668,0,0,0,0,0,0,0,0,4,0,2,0
14.965496751924665,9,8,0,2,1,0,0,0,1,5.3105223921199505,0,1,0,0,0,0,0,0,3,0,2,3
19.4309855613322,1,2,0,1,0,0,0,0,1,5.222351668213757,0,1,0,0,0,1,0,0,0,0,2,0
24.63391294563314,8,9,0,0,1,0,0,8,0,4.214583745497969,0,1,0,0,0,0,0,0,4,3,2,3
30.619308299186617,1,2,0,6,6,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,2,2,0
23.26156242411593,1,4,0,0,0,0,0,0,0,5.477321215832751,1,1,0,0,0,0,0,0,4,4,2,0
26.05517348507751,10,8,0,7,3,0,0,8,1,3.330512314774037,1,0,0,1,0,0,0,0,2,4,2,2
12.994861074593587,1,2,0,4,0,0,0,8,0,0.0,0,1,0,0,0,0,0,0,0,0,2,0
18.247265435569908,6,7,0,9,6,0,0,7,0,7.176917577361412,1,0,1,0,0,0,0,0,2,4,2,3
26.05517348507751,8,9,0,9,6,0,0,8,1,5.353366287781755,1,1,0,1,0,0,0,0,3,3,3,0
21.937425765293547,0,0,1,2,1,0,0,0,1,6.661203314786896,0,0,0,0,0,0,0,0,0,3,2,0
9.548142700407404,1,1,0,2,0,0,0,7,0,0.0,0,0,0,0,0,0,0,0,2,3,2,0
29.047186295387192,3,3,0,6,3,0,0,0,1,2.6638585394240635,1,1,0,1,1,1,1,0,2,0,2,0
26.05517348507751,1,3,0,0,1,0,0,1,1,6.34479167874828,1,1,0,0,0,1,0,0,0,3,3,3
35.6482656342737,7,8,0,2,3,0,0,8,1,3.439206203990697,0,0,0,0,1,0,1,0,2,3,3,3
39.26808932466551,7,8,0,6,0,0,0,8,0,4.066326697252575,1,0,0,0,0,0,0,0,3,3,3,0
27.526035584257603,8,9,0,9,6,0,0,6,0,8.229927389096353,1,1,0,0,0,1,0,0,4,3,2,0
19.4309855613322,4,8,0,1,3,0,0,4,0,4.066326697252575,0,0,0,0,0,1,0,0,2,2,2,0
24.63391294563314,1,2,0,3,1,0,0,5,1,3.821439249846353,1,0,0,1,0,0,0,0,2,3,1,3
32.24308001762838,5,3,0,6,3,0,0,1,1,4.066326697252575,1,1,0,1,1,1,0,0,3,3,2,0
26.05517348507751,1,7,0,6,3,0,0,1,0,2.494436040927955,0,1,0,0,0,0,0,0,2,3,3,0
32.24308001762838,9,8,0,6,3,0,0,8,1,2.8183137399386067,1,1,0,1,0,1,0,1,2,3,2,0
29.047186295387192,1,3,0,5,2,0,0,2,1,5.670305620295692,0,0,0,0,0,0,1,0,4,2,2,0
19.4309855613322,1,1,0,3,1,0,0,0,1,8.271473441375884,1,1,0,0,1,0,0,0,4,0,2,0
30.619308299186617,1,2,0,6,6,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,2,2,0
7.37181826338371,8,9,0,1,3,0,0,8,1,0.0,0,1,0,0,0,0,0,0,4,3,2,0
9.548142700407404,8,9,0,4,0,0,0,8,1,3.439206203990697,0,0,0,0,0,0,0,0,2,3,2,0
23.26156242411593,8,9,0,9,6,0,0,6,0,9.052260794572744,1,0,0,1,0,0,0,0,4,3,2,3
23.26156242411593,8,9,0,9,6,0,0,6,0,9.052260794572744,0,1,0,1,0,1,1,0,4,2,1,3
26.05517348507751,4,8,0,2,0,0,0,2,0,2.960438915464171,1,0,0,1,0,0,0,1,2,3,3,3
19.4309855613322,6,7,0,2,1,0,0,6,1,4.7762821975908745,0,1,0,1,0,0,1,0,2,2,2,0
45.11181485643101,2,5,0,7,5,0,0,2,0,2.306419504688172,1,0,1,0,0,0,1,0,2,3,2,0
24.63391294563314,5,3,0,1,3,0,0,8,0,3.542043148919895,1,1,0,1,0,1,1,0,2,3,2,0
19.4309855613322,1,2,0,3,1,0,0,7,1,3.542043148919895,0,0,0,0,0,0,0,0,4,2,3,3
24.63391294563314,7,8,0,6,0,0,0,1,0,2.960438915464171,0,0,0,1,0,1,1,0,2,2,2,3
9.548142700407404,8,9,0,4,0,0,0,8,1,3.439206203990697,0,0,0,0,0,0,0,0,2,3,2,0
21.937425765293547,1,2,0,2,1,0,0,8,1,4.883436726183687,0,1,1,0,1,0,0,0,2,0,2,0
24.63391294563314,8,9,0,9,6,0,0,6,0,4.284899015082446,1,0,1,0,1,0,0,0,4,0,3,0
39.26808932466551,4,8,0,7,5,0,0,4,0,3.7326544810223634,0,0,0,0,0,0,0,0,2,0,2,0
0.0,1,2,0,8,7,1,0,6,0,0.0,0,1,0,0,0,0,0,0,1,3,2,0
33.9191757216681,5,3,0,4,3,0,0,7,1,3.2151714012675923,1,1,0,0,1,1,0,0,2,3,3,0
23.26156242411593,1,6,0,6,0,0,0,1,1,0.0,1,0,0,0,0,1,0,0,1,3,2,0
24.63391294563314,1,2,0,6,0,0,0,0,1,2.306419504688172,1,1,0,1,0,1,0,0,3,2,2,0
24.63391294563314,8,9,0,4,0,0,0,6,1,3.2151714012675923,0,0,1,0,0,0,0,0,4,3,2,0
23.26156242411593,2,5,0,9,6,0,0,8,0,6.560048460608453,1,0,0,0,0,0,1,0,4,3,3,0
18.247265435569908,6,7,0,9,6,0,0,6,1,7.176917577361412,1,0,0,0,0,0,0,0,2,3,2,3
26.05517348507751,8,9,0,9,6,0,0,6,0,8.483560858070561,0,0,0,0,0,1,0,0,4,3,3,3
19.4309855613322,3,3,0,7,5,0,0,7,1,4.544702360018132,0,0,1,0,0,0,0,0,2,3,2,0
37.431016029041686,10,8,0,2,5,0,0,5,1,3.0922153384938884,1,0,0,1,0,0,1,0,2,3,2,2
23.26156242411593,2,5,0,9,6,0,0,8,0,6.560048460608453,1,0,0,0,0,0,1,0,4,3,3,0
39.26808932466551,1,3,0,7,5,0,0,8,0,5.517210867020615,0,1,0,0,0,0,0,0,2,3,1,0
20.660802070547433,7,8,0,5,1,0,0,8,1,5.632955480046968,1,1,0,1,0,0,0,0,2,1,2,1
26.05517348507751,9,8,0,2,0,0,0,7,0,4.352917314672131,1,0,1,0,1,0,0,0,2,0,2,0
41.160144175501756,1,3,0,2,0,0,0,0,1,2.960438915464171,1,1,0,0,0,0,0,1,2,0,3,0
12.072490947027642,8,9,0,1,3,0,0,4,1,5.916532319558816,0,1,0,0,0,0,0,0,2,3,2,0
19.4309855613322,6,7,0,5,1,0,0,5,0,6.3165427285184546,1,0,0,1,0,1,0,0,4,3,3,0
20.660802070547433,7,8,0,9,6,0,0,8,1,5.595004344126598,1,0,0,0,0,1,1,0,4,3,2,2
13.958948199722494,1,6,0,1,3,0,0,2,1,4.4826833455389465,1,1,0,0,1,0,0,0,0,0,3,3
24.63391294563314,8,9,0,9,6,0,0,6,0,4.284899015082446,0,0,0,0,0,0,0,0,4,3,3,0
26.05517348507751,10,8,0,6,5,0,0,6,1,3.542043148919895,1,0,0,1,0,0,0,0,2,2,2,0
18.247265435569908,5,3,0,3,1,0,0,8,1,4.7762821975908745,0,1,1,0,1,0,0,0,4,0,2,3
24.63391294563314,8,9,0,9,6,0,0,6,0,4.284899015082446,1,0,0,0,0,0,0,0,4,3,2,0
12.072490947027642,8,9,0,1,3,0,0,4,1,5.916532319558816,0,1,0,0,0,0,0,0,2,3,2,0
21.937425765293547,6,7,0,9,2,0,0,6,0,8.2018946335885,0,1,0,1,0,1,1,0,2,0,2,0
26.05517348507751,10,8,0,7,3,0,0,8,1,3.330512314774037,1,0,0,1,0,0,0,0,2,4,2,2
20.660802070547433,8,9,0,5,1,0,0,6,1,2.960438915464171,1,1,0,0,0,0,0,0,2,3,3,3
20.660802070547433,8,9,0,5,1,0,0,6,1,2.960438915464171,1,1,0,0,0,0,0,0,2,3,3,3
32.24308001762838,3,3,0,6,3,0,0,0,0,5.707075356941601,0,1,0,0,1,0,0,0,2,0,2,0
32.24308001762838,1,3,0,0,1,0,0,0,0,6.014805586002845,0,0,1,0,0,0,0,0,0,3,3,3
21.937425765293547,0,0,0,7,4,0,0,5,1,5.176952314965255,0,1,0,0,0,0,1,0,2,0,2,2
20.660802070547433,8,9,0,6,0,0,0,0,0,4.214583745497969,1,0,0,1,0,0,0,0,2,2,2,3
26.05517348507751,9,8,0,2,0,0,0,7,0,4.352917314672131,1,0,1,0,1,0,0,0,2,0,2,0
45.11181485643101,9,8,0,6,7,1,0,0,0,0.0,0,1,0,0,0,1,0,1,2,3,2,0
12.072490947027642,1,4,1,3,2,0,0,0,0,3.987957252090903,0,1,0,0,1,0,0,0,4,0,3,0
20.660802070547433,7,8,0,5,1,0,0,8,1,5.632955480046968,1,0,0,1,1,1,1,0,2,3,2,1
41.160144175501756,7,8,0,1,5,0,0,8,1,2.8183137399386067,0,1,0,0,1,0,0,0,2,0,2,0
39.26808932466551,1,3,0,8,5,0,0,8,0,3.439206203990697,1,0,0,0,0,1,0,1,2,2,3,0
37.431016029041686,10,8,0,2,5,0,0,5,1,3.0922153384938884,1,0,0,1,0,0,1,0,2,3,2,2
23.26156242411593,1,1,0,9,6,0,0,7,0,6.897983013721086,0,0,0,0,1,0,0,0,4,3,2,3
20.660802070547433,9,8,0,6,5,0,0,0,1,4.066326697252575,0,1,0,0,0,0,0,0,2,0,2,0
21.937425765293547,1,2,0,0,1,0,0,5,1,9.42076638317389,1,0,0,0,0,0,0,0,4,3,2,0
21.937425765293547,1,1,0,2,1,0,0,8,0,5.743284210971367,0,1,0,0,1,0,0,1,2,3,2,0
18.247265435569908,2,5,0,5,1,0,0,2,0,1.5632835657809778,1,1,0,0,0,0,0,0,2,3,2,0
26.05517348507751,10,8,0,7,3,0,0,8,1,3.330512314774037,1,0,0,1,0,0,0,0,2,4,2,2
21.937425765293547,3,3,0,6,1,0,0,0,1,4.7206692944842965,1,1,0,0,1,1,0,0,2,4,2,0
6.103826972343577,1,2,0,2,3,0,0,5,1,2.960438915464171,1,1,1,0,0,0,0,0,2,0,3,3
33.9191757216681,8,9,0,2,3,0,0,6,1,2.494436040927955,0,0,0,0,0,0,0,0,4,3,2,0
23.26156242411593,0,0,0,0,3,0,0,3,0,4.418797840206479,0,1,1,0,1,0,0,0,2,0,3,0
23.26156242411593,8,9,0,9,6,0,0,8,0,9.052260794572744,0,1,0,0,0,0,0,0,4,3,3,3
20.660802070547433,1,2,0,0,1,0,0,5,0,4.544702360018132,1,0,0,1,1,0,0,0,3,3,2,3
6.103826972343577,1,2,0,2,3,0,0,5,1,2.960438915464171,1,1,1,0,0,0,0,0,2,0,3,3
41.160144175501756,4,8,0,6,4,0,0,5,0,2.8183137399386067,1,1,0,0,1,0,0,0,2,3,2,0
32.24308001762838,2,5,0,6,4,0,0,0,1,3.330512314774037,1,1,0,1,0,1,0,0,2,4,2,0
29.047186295387192,1,6,0,6,4,0,0,8,1,3.330512314774037,1,1,0,0,0,1,0,0,2,4,2,0
18.247265435569908,1,2,1,6,4,1,0,6,1,5.353366287781755,0,1,0,0,0,0,0,0,2,3,2,0
33.9191757216681,1,2,0,6,3,0,0,0,1,7.677609281576947,1,0,0,0,1,1,0,0,3,3,3,0
39.26808932466551,8,9,0,8,5,0,0,0,1,2.494436040927955,1,0,0,0,0,1,0,0,2,3,3,0
19.4309855613322,5,3,0,2,1,0,0,6,0,6.454711675491301,0,1,0,1,1,0,1,0,2,3,2,3
41.160144175501756,1,3,0,2,0,0,0,0,1,2.960438915464171,1,1,1,1,0,0,1,1,2,3,2,0
14.965496751924665,6,7,0,8,2,0,0,3,1,5.035008083337959,0,1,1,0,1,0,0,0,2,0,3,3
23.26156242411593,6,7,0,8,2,0,0,6,1,8.187775473036279,1,1,1,0,0,0,0,0,4,3,3,0
32.24308001762838,1,6,0,6,1,0,0,1,0,2.094612217785907,1,0,0,0,0,0,0,0,3,3,2,3
10.349892344951593,3,3,0,5,1,0,0,0,0,4.066326697252575,1,0,0,1,0,0,0,0,4,3,2,3
27.526035584257603,8,9,0,9,6,0,0,6,0,8.229927389096353,1,1,0,0,0,1,0,0,4,3,2,0
20.660802070547433,9,8,0,6,5,0,0,8,1,1.8511582076939608,1,0,0,0,0,0,0,0,2,3,2,0
24.63391294563314,6,7,0,0,0,0,0,4,1,5.130624413766922,1,1,0,0,1,0,0,0,2,3,2,0
17.108925716443903,10,8,0,6,3,0,0,0,1,2.6638585394240635,1,0,0,1,0,0,0,0,2,3,2,3
23.26156242411593,8,9,0,9,6,0,0,6,0,9.052260794572744,1,1,0,1,1,1,1,0,4,2,2,3
29.047186295387192,10,8,0,4,5,0,0,8,1,2.960438915464171,1,0,0,1,0,1,1,0,2,2,3,3
24.63391294563314,1,4,0,5,1,0,0,0,1,7.920954602449855,0,1,0,0,0,1,0,0,4,0,2,3
18.247265435569908,1,1,0,6,0,0,0,0,1,5.814092437614106,0,0,0,0,0,0,0,0,2,3,2,0
27.526035584257603,1,2,0,6,0,0,0,5,1,3.330512314774037,1,1,0,0,0,0,0,0,2,3,2,2
24.63391294563314,1,2,0,3,1,0,0,5,1,3.821439249846353,1,1,0,0,0,0,0,0,2,0,2,3
19.4309855613322,2,5,0,9,6,0,0,2,0,5.632955480046968,1,0,0,0,0,1,0,0,4,3,2,0
17.108925716443903,3,3,0,5,1,0,0,0,0,3.987957252090903,0,0,0,1,0,1,0,0,2,2,3,3
23.26156242411593,6,7,0,8,1,0,0,0,0,3.639676809587838,1,1,1,1,1,1,1,0,4,3,2,3
20.660802070547433,1,3,0,6,1,0,0,0,1,3.330512314774037,0,1,0,1,0,1,0,0,2,2,1,0
9.548142700407404,1,1,0,2,0,0,0,7,0,0.0,0,0,0,0,0,0,0,0,2,3,2,0
24.63391294563314,1,2,0,0,1,0,0,0,1,5.778950706328806,0,0,0,0,0,0,0,0,4,3,3,3
24.63391294563314,1,2,0,6,1,0,0,0,1,7.07308168530242,0,1,0,0,0,0,0,0,0,3,2,3
